This is XeTeX, Version 3.141592653-2.6-0.999997 (MiKTeX 25.4) (preloaded format=xelatex 2025.7.9)  22 AUG 2025 09:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./dissertation.pdf
(dissertation.pdf
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-06-09>
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
                           ¤��/Ic�c^^[en^^Oc�s^^^� ^^83«\�^^E41�Q�W/^^99�3��...

? 
Missing character: There is no ¤ in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no c in font nullfont!
! Text line contains an invalid character.
l.32 �֫$���T��#�¯���Z���^^@¤��/Ic�c^^[
                                      en^^Oc�s^^^� ^^83«\�^^E41�Q�W/^^99�3��...

? 
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
! Text line contains an invalid character.
l.32 �֫$���T��#�¯���Z���^^@¤��/Ic�c^^[en^^O
                                           c�s^^^� ^^83«\�^^E41�Q�W/^^99�3��...

? 
Missing character: There is no c in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no s in font nullfont!
! Text line contains an invalid character.
l.32 �֫$���T��#�¯���Z���^^@¤��/Ic�c^^[en^^Oc�s^^^
                                                 � ^^83«\�^^E41�Q�W/^^99�3��...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no ^^83 in font nullfont!
Missing character: There is no « in font nullfont!
! Undefined control sequence.
l.32 ...¯���Z���^^@¤��/Ic�c^^[en^^Oc�s^^^� ^^83«\�
                                                  ^^E41�Q�W/^^99�3��A^^88��^...

? 
! Text line contains an invalid character.
l.32 ...�Z���^^@¤��/Ic�c^^[en^^Oc�s^^^� ^^83«\�^^E
                                                  41�Q�W/^^99�3��A^^88��^^@D...

? 
Missing character: There is no 4 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no ^^99 in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ^^88 in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.32 ...�s^^^� ^^83«\�^^E41�Q�W/^^99�3��A^^88��^^@
                                                  D^^Q�^^O�^^G�8)/S��^^@��¥u...

? 
Missing character: There is no D in font nullfont!
! Text line contains an invalid character.
l.32 ...^� ^^83«\�^^E41�Q�W/^^99�3��A^^88��^^@D^^Q
                                                  �^^O�^^G�8)/S��^^@��¥u"�^^...

? 
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.32 ...^83«\�^^E41�Q�W/^^99�3��A^^88��^^@D^^Q�^^O
                                                  �^^G�8)/S��^^@��¥u"�^^H��^...

? 
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.32 ...\�^^E41�Q�W/^^99�3��A^^88��^^@D^^Q�^^O�^^G
                                                  �8)/S��^^@��¥u"�^^H��^^87S...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.32 ...W/^^99�3��A^^88��^^@D^^Q�^^O�^^G�8)/S��^^@
                                                  ��¥u"�^^H��^^87S±³K��.8۵�^...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.32 ...�A^^88��^^@D^^Q�^^O�^^G�8)/S��^^@��¥u"�^^H
                                                  ��^^87S±³K��.8۵�^^?9O§�^^@...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no ^^87 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no ³ in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no ۵ in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.32 ...�^^G�8)/S��^^@��¥u"�^^H��^^87S±³K��.8۵�^^?
                                                  9O§�^^@^^I�;�^^]^^Kªt[½.£I...

? 
Missing character: There is no 9 in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.32 .../S��^^@��¥u"�^^H��^^87S±³K��.8۵�^^?9O§�^^@
                                                  ^^I�;�^^]^^Kªt[½.£I­®1]��R...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.32 ...¥u"�^^H��^^87S±³K��.8۵�^^?9O§�^^@^^I�;�^^]
                                                  ^^Kªt[½.£I­®1]��R�^^?^^9b»...

? 
! Text line contains an invalid character.
l.32 ...�^^H��^^87S±³K��.8۵�^^?9O§�^^@^^I�;�^^]^^K
                                                  ªt[½.£I­®1]��R�^^?^^9b»��Y...

? 
Missing character: There is no ª in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ½ in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.32 ...۵�^^?9O§�^^@^^I�;�^^]^^Kªt[½.£I­®1]��R�^^?
                                                  ^^9b»��Y���^^@^^F^^99,r^^8...

? 
Missing character: There is no ^^9b in font nullfont!
Missing character: There is no » in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.32 ...I�;�^^]^^Kªt[½.£I­®1]��R�^^?^^9b»��Y���^^@
                                                  ^^F^^99,r^^8e�wm���,�D���%...

? 
! Text line contains an invalid character.
l.32 ...�^^]^^Kªt[½.£I­®1]��R�^^?^^9b»��Y���^^@^^F
                                                  ^^99,r^^8e�wm���,�D���%¿�^...

? 
Missing character: There is no ^^99 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ^^8e in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Missing character: There is no k in font nullfont!
! Text line contains an invalid character.
l.33 k^^?
         ~�^^]쭟����>^^81�.00��u^^82��^^81¨¤^^C�v^^]?1������^^@���^^@^^V^^]O§...

? 
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.33 k^^?~�^^]
              쭟����>^^81�.00��u^^82��^^81¨¤^^C�v^^]?1������^^@���^^@^^V^^]O§...

? 
Missing character: There is no 쭟 in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no ^^81 in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ^^82 in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no ^^81 in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ¤ in font nullfont!
! Text line contains an invalid character.
l.33 k^^?~�^^]쭟����>^^81�.00��u^^82��^^81¨¤^^C
                                              �v^^]?1������^^@���^^@^^V^^]O§...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no v in font nullfont!
! Text line contains an invalid character.
l.33 ...~�^^]쭟����>^^81�.00��u^^82��^^81¨¤^^C�v^^]
                                                  ?1������^^@���^^@^^V^^]O§�...

? 
Missing character: There is no ? in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.33 ...^^81�.00��u^^82��^^81¨¤^^C�v^^]?1������^^@
                                                  ���^^@^^V^^]O§�r�u®mY^^99^...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.33 ...00��u^^82��^^81¨¤^^C�v^^]?1������^^@���^^@
                                                  ^^V^^]O§�r�u®mY^^99^^Omµ9�...

? 
! Text line contains an invalid character.
l.33 ...�u^^82��^^81¨¤^^C�v^^]?1������^^@���^^@^^V
                                                  ^^]O§�r�u®mY^^99^^Omµ9�^^[...

? 
! Text line contains an invalid character.
l.33 ...^82��^^81¨¤^^C�v^^]?1������^^@���^^@^^V^^]
                                                  O§�r�u®mY^^99^^Omµ9�^^[Z^^...

? 
Missing character: There is no O in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no ^^99 in font nullfont!
! Text line contains an invalid character.
l.33 ...^^]?1������^^@���^^@^^V^^]O§�r�u®mY^^99^^O
                                                  mµ9�^^[Z^^Z^^Y�ߜ�^^\^^]g§�^^@

? 
Missing character: There is no m in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.33 ...����^^@���^^@^^V^^]O§�r�u®mY^^99^^Omµ9�^^[
                                                  Z^^Z^^Y�ߜ�^^\^^]g§�^^@
? 
Missing character: There is no Z in font nullfont!
! Text line contains an invalid character.
l.33 ...^^@���^^@^^V^^]O§�r�u®mY^^99^^Omµ9�^^[Z^^Z
                                                  ^^Y�ߜ�^^\^^]g§�^^@
? 
! Text line contains an invalid character.
l.33 ...���^^@^^V^^]O§�r�u®mY^^99^^Omµ9�^^[Z^^Z^^Y
                                                  �ߜ�^^\^^]g§�^^@
? 
Missing character: There is no � in font nullfont!
Missing character: There is no ߜ in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.33 ...^^V^^]O§�r�u®mY^^99^^Omµ9�^^[Z^^Z^^Y�ߜ�^^\
                                                  ^^]g§�^^@
? 
! Text line contains an invalid character.
l.33 ...^^]O§�r�u®mY^^99^^Omµ9�^^[Z^^Z^^Y�ߜ�^^\^^]
                                                  g§�^^@
? 
Missing character: There is no g in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.33 ...r�u®mY^^99^^Omµ9�^^[Z^^Z^^Y�ߜ�^^\^^]g§�^^@
                                                  
? 
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 34 replaced by U+FFFD.
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.34 �^^@
         ^^Xºn¿�ǣ�@�^^?�3@��RAx=½g}^^Lv�^^@�{�^^@��bX�^^A^^^"V��^^89e81��^^?...

? 
! Text line contains an invalid character.
l.34 �^^@^^X
            ºn¿�ǣ�@�^^?�3@��RAx=½g}^^Lv�^^@�{�^^@��bX�^^A^^^"V��^^89e81��^^?...

? 
Missing character: There is no º in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ¿ in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no ǣ in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.34 �^^@^^Xºn¿�ǣ�@�^^?
                       �3@��RAx=½g}^^Lv�^^@�{�^^@��bX�^^A^^^"V��^^89e81��^^?...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ½ in font nullfont!
Missing character: There is no g in font nullfont!
! Too many }'s.
l.34 �^^@^^Xºn¿�ǣ�@�^^?�3@��RAx=½g}
                                   ^^Lv�^^@�{�^^@��bX�^^A^^^"V��^^89e81��^^?...

? 

Overfull \hbox (54.6137pt too wide) in paragraph at lines 31--34
[]$\OML/cmm/m/it/10 Rb\OT1/cmr/m/n/10 34\OML/cmm/m/it/10 rC$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 �^^@^^Xºn¿�ǣ�@�^^?�3@��RAx=½g}^^Lv
                                       �^^@�{�^^@��bX�^^A^^^"V��^^89e81��^^?...

? 
Missing character: There is no v in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.34 �^^@^^Xºn¿�ǣ�@�^^?�3@��RAx=½g}^^Lv�^^@
                                           �{�^^@��bX�^^A^^^"V��^^89e81��^^?...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.34 �^^@^^Xºn¿�ǣ�@�^^?�3@��RAx=½g}^^Lv�^^@�{�^^@
                                                 ��bX�^^A^^^"V��^^89e81��^^?...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.34 ...�ǣ�@�^^?�3@��RAx=½g}^^Lv�^^@�{�^^@��bX�^^A
                                                  ^^^"V��^^89e81��^^?W柏^^W�~...

? 
! Text line contains an invalid character.
l.34 ...@�^^?�3@��RAx=½g}^^Lv�^^@�{�^^@��bX�^^A^^^
                                                  "V��^^89e81��^^?W柏^^W�~�7³...

? 
Missing character: There is no " in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no ^^89 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.34 ...}^^Lv�^^@�{�^^@��bX�^^A^^^"V��^^89e81��^^?
                                                  W柏^^W�~�7³Z��^^@^^E���^^@�...

? 
Missing character: There is no W in font nullfont!
Missing character: There is no 柏 in font nullfont!
! Text line contains an invalid character.
l.34 ...�^^@�{�^^@��bX�^^A^^^"V��^^89e81��^^?W柏^^W
                                                  �~�7³Z��^^@^^E���^^@���c��...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no ³ in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.34 ...�bX�^^A^^^"V��^^89e81��^^?W柏^^W�~�7³Z��^^@
                                                  ^^E���^^@���c���^^91¡º^^?W...

? 
! Text line contains an invalid character.
l.34 ...�^^A^^^"V��^^89e81��^^?W柏^^W�~�7³Z��^^@^^E
                                                  ���^^@���c���^^91¡º^^?Wa��...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.34 ...^"V��^^89e81��^^?W柏^^W�~�7³Z��^^@^^E���^^@
                                                  ���c���^^91¡º^^?Wa��#}�?գ�...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no ^^91 in font nullfont!
Missing character: There is no ¡ in font nullfont!
Missing character: There is no º in font nullfont!
! Text line contains an invalid character.
l.34 ...?W柏^^W�~�7³Z��^^@^^E���^^@���c���^^91¡º^^?
                                                  Wa��#}�?գ�^^?�aq^^9d{�gX��...

? 
Missing character: There is no W in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.34 ...W�~�7³Z��^^@^^E���^^@���c���^^91¡º^^?Wa��#
                                                  }�?գ�^^?�aq^^9d{�gX��ȳ��'ۇ...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no գ in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.34 ...�^^@^^E���^^@���c���^^91¡º^^?Wa��#}�?գ�^^?
                                                  �aq^^9d{�gX��ȳ��'ۇQ!^^912�...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no ^^9d in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no ȳ in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ۇ in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no ^^91 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no O in font nullfont!
Invalid UTF-8 byte or sequence at line 35 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 35 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 35 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 35 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 35 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 35 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 35 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 35 replaced by U+FFFD.
Missing character: There is no + in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.35 +d�^^@
           ¦¹����?�~�^^R^^B�D¤"^^I^^91^^@
? 
Missing character: There is no ¦ in font nullfont!
Missing character: There is no ¹ in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.35 +d�^^@¦¹����?�~�^^R
                        ^^B�D¤"^^I^^91^^@
? 
! Text line contains an invalid character.
l.35 +d�^^@¦¹����?�~�^^R^^B
                           �D¤"^^I^^91^^@
? 
Missing character: There is no � in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no ¤ in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ^^91 in font nullfont!
! Text line contains an invalid character.
l.35 +d�^^@¦¹����?�~�^^R^^B�D¤"^^I^^91^^@
                                         
? 
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
